ZipPath: park.ingyeom\zip\new_chat_handoff_20260515_000956.zip
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_preflight_input_validation.csv                                                  456
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_primary_main_cohort_conservative_features.csv                               5362961
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_primary_main_cohort_index.csv                                               4605338
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_row_flags_lineage.csv                                                       4753216
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_row_policy_decision.csv                                                        3134
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_safe_unsafe_wording.csv                                                         866
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_sensitivity_all_duration_drop_full_duplicates_index.csv                     4649525
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/06_source_consistency_audit.csv                                                   1107
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/README.md                                                                         1165
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_anomaly_duration_lt21_reference.csv                       49867
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_before_after_distribution_impact.csv                       2662
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_cohort_summary.csv                                         2615
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_common_preprocessing_policy.csv                            2057
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_downstream_handoff_for_11_baseline_ladder.csv               870
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_duration_lt21_reference_rows.csv                          45813
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_excluded_rows_detail.csv                                  51152
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_feature_policy_from_05b.csv                               22565
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_final_checks.csv                                           4579
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_full_duplicate_audit.csv                                  17583
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_open_risks_for_next_steps.csv                               848
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_preflight_input_validation.csv                              456
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_primary_main_cohort_conservative_features.csv           5362961
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_primary_main_cohort_index.csv                           4605338
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_row_flags_lineage.csv                                   4753898
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_row_policy_decision.csv                                    3134
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_safe_unsafe_wording.csv                                     866
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_sensitivity_all_duration_drop_full_duplicates_index.csv 4649525
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/06_source_consistency_audit.csv                               1107
new_chat_handoff_20260515_000956/canonical_outputs/06_common_preprocessing_and_final_cohort_260513/run_20260514_014702/README.md                                                     1165
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_business_questions.csv                                                                   2794
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_feature_mapping_all_columns.csv                                                         28996
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_mapping_conservative_features.csv                                                        8983
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_mapping_review_required_columns.csv                                                     24047
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_measurement_limitations.csv                                                              1766
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_stage_contract.csv                                                                       1336
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_to_baseline_ladder_handoff.csv                                                           4561
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_AARRR_to_EDA_plan.csv                                                                          2816
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_final_checks.csv                                                                               3825
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_open_risks_for_next_steps.csv                                                                   832
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_preflight_input_validation.csv                                                                  501
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_referral_experiment_boundary.csv                                                               1123
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_safe_unsafe_wording.csv                                                                        1084
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/07_source_cohort_consistency_check.csv                                                            1150
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/README.md                                                                                          802
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_business_questions.csv                                               2794
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_feature_mapping_all_columns.csv                                     28988
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_mapping_conservative_features.csv                                    8983
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_mapping_review_required_columns.csv                                 24039
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_measurement_limitations.csv                                          1766
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_stage_contract.csv                                                   1336
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_to_baseline_ladder_handoff.csv                                       4561
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_AARRR_to_EDA_plan.csv                                                      2816
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_final_checks.csv                                                           3845
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_open_risks_for_next_steps.csv                                               832
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_preflight_input_validation.csv                                              501
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_referral_experiment_boundary.csv                                           1123
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_safe_unsafe_wording.csv                                                    1084
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/07_source_cohort_consistency_check.csv                                        1150
new_chat_handoff_20260515_000956/canonical_outputs/07_AARRR_feature_mapping_260513/run_20260514_021259/README.md                                                                      802
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_08_run_folder_inventory.csv                                              6827
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_08_source_of_truth_lock.csv                                              1974
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_AARRR_summary_interpretability_audit.csv                                  908
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_AARRR_summary_safe_replacement.csv                                       1379
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_conservative_feature_difference_interpretation_audit.csv                 9351
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_decision_summary.csv                                                      432
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_final_checks.csv                                                         1918
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_handoff_to_09_question_design.csv                                        2441
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_internal_consistency_audit.csv                                           1334
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_interpretation_guardrail.csv                                             2910
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_key_metric_recomputation.csv                                             1273
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_open_risks_for_next_steps.csv                                             542
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_preflight_input_validation.csv                                            503
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_promotion_feature_difference_negative_finding.csv                         831
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_promotion_target_signal_preview_from_08.csv                              3759
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_review_column_exclusion_validation.csv                                   8785
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/08b_safe_unsafe_wording.csv                                                  1041
new_chat_handoff_20260515_000956/canonical_outputs/08b_promotion_vs_nonpromotion_eda_audit_patch_260513/README.md                                                                    1025
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_avg_ott_release_year_validation.csv                                  383
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_content_metadata_join_validation.csv                                 363
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_core_usage_mismatch_samples.csv                                      136
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_core_usage_recalculation_comparison.csv                             1076
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_day21_plus_leakage_contrast_test.csv                                 404
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_derived_usage_feature_validation.csv                                2411
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_derived_usage_mismatch_samples.csv                                 37832
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_final_checks.csv                                                    1718
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_genre_ratio_mismatch_diagnosis.csv                                 34761
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_genre_ratio_validation_summary.csv                                  1617
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_join_path_validation.csv                                             674
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_master_internal_week_sum_consistency.csv                             941
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_membership_master_alignment_check.csv                                758
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_new_movie_ratio_formula_review.csv                                  3455
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_open_risks_for_next_steps.csv                                        628
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_preflight_input_validation.csv                                       536
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_raw_schema_key_detection.csv                                        3483
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_raw_view_relative_day_distribution.csv                               524
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_safe_unsafe_wording.csv                                             1025
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/09b_window_validation_decision.csv                                      1568
new_chat_handoff_20260515_000956/canonical_outputs/09b_raw_view_window_validation_260514/run_20260514_130402/README.md                                                               1117
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_08_vs_09_contrast_summary.csv                                                           4961
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_2x2_cohort_definition.csv                                                               1062
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_2x2_structure_summary.csv                                                                784
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_AARRR_2x2_interpretation_summary.csv                                                     839
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_cohort_and_08b_consistency_check.csv                                                     807
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_conservative_feature_distribution_by_2x2.csv                                           17742
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_cross_group_target_signal_comparison.csv                                                9079
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_descriptive_findings_summary.csv                                                        2736
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_final_checks.csv                                                                        1533
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_open_risks_for_next_steps.csv                                                            529
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_preflight_input_validation.csv                                                           482
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_safe_unsafe_wording.csv                                                                  848
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_top_target_signals_by_group.csv                                                         6794
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_week_stage_signal_summary.csv                                                           1799
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_within_nonpromotion_target_difference_summary.csv                                      11906
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/09_within_promotion_target_difference_summary.csv                                         11855
new_chat_handoff_20260515_000956/canonical_outputs/09_promotion_repurchase_2x2_eda_260513/README.md                                                                                   673
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_2x2_feature_distribution_profile.csv                                                                    22136
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_2x2_separation_shape_audit.csv                                                                           3338
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_activation_cold_start_audit.csv                                                                          1427
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_cohort_feature_consistency_check.csv                                                                     2831
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_eda_insight_candidates.csv                                                                               1596
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_feature_eda_catalog.csv                                                                                  5006
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_feature_overlap_preview.csv                                                                              1578
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_figure_inventory.csv                                                                                     5924
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_final_checks.csv                                                                                        15436
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_focus_feature_bin_distribution.csv                                                                      32478
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_focus_feature_deep_dive_summary.csv                                                                      7166
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_global_feature_distribution_profile.csv                                                                  5264
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_handoff_to_11_and_17.csv                                                                                 4379
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_open_risks_for_next_steps.csv                                                                             572
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_outlier_influence_audit.csv                                                                              3604
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_preflight_input_validation.csv                                                                           3882
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_retention_third_week_audit.csv                                                                           3038
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_safe_unsafe_wording.csv                                                                                   930
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_visualization_warnings.csv                                                                                 58
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_week_progression_pattern_audit.csv                                                                       1433
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/10_zero_inflation_binary_audit.csv                                                                          7873
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_260513/README.md                                                                                                   1892
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_01_2x2_cohort_counts.png                                                                           74204
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_02_repurchase_rate_by_promotion.png                                                                44619
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_03_top_09_signal_smd.png                                                                          114959
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_04_w3_watch_time_distribution_bins.png                                                             99799
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_05_w3_watch_session_distribution_bins.png                                                          95078
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_06_is_only_w1_rate_by_2x2.png                                                                      75797
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_07_retention_w3_ratio_bins.png                                                                    104819
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_08_week_progression_mean_median.png                                                               153869
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_09_zero_rate_heatmap_like.png                                                                     111320
new_chat_handoff_20260515_000956/canonical_outputs/10_feature_eda_figures/10_fig_10_eda_insight_summary.png                                                                         70984
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_best_baseline_by_scope.csv                                                      2160
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_cv_fold_metrics.csv                                                            48046
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_cv_split_audit.csv                                                              2397
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_cv_summary_metrics.csv                                                         17960
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_dataset_scope_definition.csv                                                     970
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_deprecated_11_audit.csv                                                         6645
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_feature_ladder_definition.csv                                                  10769
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_feature_usage_by_ladder.csv                                                     5410
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_figure_inventory.csv                                                            4209
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_final_checks.csv                                                               18519
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_handoff_to_12_model_comparison.csv                                              1618
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_handoff_to_16_shap_later.csv                                                     322
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_ladder_contamination_check.csv                                                   810
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_ladder_growth_summary.csv                                                      16987
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_model_registry.csv                                                               889
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_modeling_input_contract.csv                                                      947
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_modeling_warnings.csv                                                            702
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_oof_prediction_manifest.csv                                                     1436
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_open_risks_for_next_steps.csv                                                    951
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_preflight_input_validation.csv                                                  8213
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_safe_unsafe_wording.csv                                                          927
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_score_orientation_policy.csv                                                     419
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_train_valid_gap_audit.csv                                                       9506
new_chat_handoff_20260515_000956/canonical_outputs/11b_baseline_growth_history_ladder_fix_260514/11b_visualization_warnings.csv                                                       190
