DIR 	PUBLIC\data		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_four_model_comparison_review_260520\run_public_12_four_model_comparison_review.py	39395	0.038 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_260520\PUBLIC_12_review_hotfix_user_confirmed_final_checks.csv	4015	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_260520\PUBLIC_12_review_hotfix_user_confirmed_zip_inventory.csv	1271	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_260520\README.md	1280	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_patch_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_patch_260520\PUBLIC_12_review_hotfix_user_confirmed_patch_final_checks.csv	2974	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_patch_260520\PUBLIC_12_review_hotfix_user_confirmed_patch_summary.md	2506	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_12_review_hotfix_user_confirmed_patch_260520\PUBLIC_12_review_hotfix_user_confirmed_patch_zip_inventory.csv	1020	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_15_four_model_oof_score_generation_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_four_model_oof_score_generation_260520\15_oof_input_validation.csv	2906	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_four_model_oof_score_generation_260520\15_source_fingerprint_before_after.csv	4816	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_four_model_oof_score_generation_260520\PUBLIC_15_four_model_oof_score_generation_final_checks.csv	3787	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_four_model_oof_score_generation_260520\PUBLIC_15_four_model_oof_score_generation_zip_inventory.csv	2098	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_four_model_oof_score_generation_260520\README.md	2378	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\__pycache__\public_15_oof_hotfix_runner.cpython-310.pyc	45249	0.043 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\15_existing_oof_artifact_validation.csv	4324	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\15_existing_oof_inventory_before_hotfix.csv	2495	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\15_oof_hotfix_input_validation.csv	3092	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\15_source_fingerprint_before_after.csv	9173	0.009 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\public_15_oof_hotfix_runner.py	63094	0.060 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\PUBLIC_15_oof_score_hotfix_final_checks.csv	5580	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\PUBLIC_15_oof_score_hotfix_zip_inventory.csv	2379	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_15_oof_score_hotfix_260520\README.md	4052	0.004 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\__pycache__\public_16_shap_candidate_interpretation_runner.cpython-310.pyc	47454	0.045 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\16_shap_environment_check.csv	284	0.000 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\16_shap_input_validation.csv	4994	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\16_source_fingerprint_before_after.csv	5199	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\PUBLIC_16_four_model_SHAP_candidate_interpretation_final_checks.csv	5081	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\PUBLIC_16_four_model_SHAP_candidate_interpretation_zip_inventory.csv	3427	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\public_16_shap_candidate_interpretation_runner.py	76127	0.073 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16_four_model_SHAP_candidate_interpretation_260520\README.md	1806	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\__pycache__\public_16b_feature_family_mapping_hotfix_runner.cpython-310.pyc	37204	0.035 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\16b_input_validation.csv	1981	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\16b_source_fingerprint_before_after.csv	8076	0.008 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\PUBLIC_16b_feature_family_mapping_hotfix_final_checks.csv	4902	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\public_16b_feature_family_mapping_hotfix_runner.py	52802	0.050 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\PUBLIC_16b_feature_family_mapping_hotfix_zip_inventory.csv	2205	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_260520\README.md	1666	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520\16b_acceptance_input_validation.csv	2884	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520\16b_final_acceptance_memo.md	3651	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520\16b_mapping_acceptance_summary.csv	3083	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520\16b_source_fingerprint_status_interpretation.csv	1743	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_final_checks.csv	2662	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_260520\PUBLIC_16b_feature_family_mapping_hotfix_acceptance_patch_zip_inventory.csv	650	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\__pycache__\17_demographic_action_layer_hotfix_helper.cpython-310.pyc	48256	0.046 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\__pycache__\17_demographic_action_layer_quality_helper.cpython-310.pyc	40070	0.038 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\17_demographic_action_layer_hotfix_helper.py	70563	0.067 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\17_demographic_action_layer_quality_helper.py	50593	0.048 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\17_demographic_hotfix_input_validation.csv	2470	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\17_demographic_hotfix_source_fingerprint_before_after.csv	6419	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\PUBLIC_17_demographic_action_layer_hotfix_final_checks.csv	1851	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\PUBLIC_17_demographic_action_layer_hotfix_zip_inventory.csv	1251	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_demographic_action_layer_hotfix_260520\README.md	907	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\__pycache__\public_17_segmentation_design_runner.cpython-310.pyc	63416	0.060 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\17_input_validation.csv	4151	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\17_source_fingerprint_before_after.csv	12649	0.012 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\PUBLIC_17_promo_scope_oof_behavior_segmentation_final_checks.csv	6312	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\PUBLIC_17_promo_scope_oof_behavior_segmentation_zip_inventory.csv	3181	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\public_17_segmentation_design_runner.py	87403	0.083 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_promo_scope_oof_behavior_segmentation_260520\README.md	1289	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\__pycache__\quality_hotfix_helper.cpython-310.pyc	61724	0.059 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\17_quality_hotfix_input_validation.csv	5714	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\17_quality_hotfix_source_fingerprint_before_after.csv	14065	0.013 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\PUBLIC_17_segmentation_quality_hotfix_final_checks.csv	2616	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\PUBLIC_17_segmentation_quality_hotfix_zip_inventory.csv	1228	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\quality_hotfix_helper.py	78383	0.075 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_quality_hotfix_260520\README.md	1647	0.002 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\__pycache__\public_17_semantic_hotfix_runner.cpython-310.pyc	61687	0.059 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\17_hotfix_input_validation.csv	4458	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\17_hotfix_source_fingerprint_before_after.csv	13499	0.013 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\PUBLIC_17_segmentation_semantic_hotfix_final_checks.csv	6249	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\PUBLIC_17_segmentation_semantic_hotfix_zip_inventory.csv	3487	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\public_17_semantic_hotfix_runner.py	83590	0.080 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_17_segmentation_semantic_hotfix_260520\README.md	1303	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_18_business_storyline_260520		 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\__pycache__		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\__pycache__\18_business_storyline_helper.cpython-310.pyc	49653	0.047 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\18_business_storyline_helper.py	54822	0.052 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\18_input_validation.csv	5441	0.005 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\18_source_fingerprint_before_after.csv	11784	0.011 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\PUBLIC_18_business_storyline_final_checks.csv	2027	0.002 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\PUBLIC_18_business_storyline_zip_inventory.csv	953	0.001 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_260520\README.md	836	0.001 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_18_business_storyline_polish_hotfix_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_polish_hotfix_260520\18_hotfix_input_validation.csv	6101	0.006 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_polish_hotfix_260520\18_hotfix_source_fingerprint_before_after.csv	2694	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_polish_hotfix_260520\PUBLIC_18_business_storyline_polish_hotfix_final_checks.csv	2857	0.003 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_polish_hotfix_260520\PUBLIC_18_business_storyline_polish_hotfix_zip_inventory.csv	4616	0.004 MB	2026-05-21 17:37:37
FILE	PUBLIC\handoff\PUBLIC_18_business_storyline_polish_hotfix_260520\README.md	2713	0.003 MB	2026-05-21 17:37:37
DIR 	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450		 MB	2026-05-20 15:54:50
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_folder_summary_depth3.csv	4261	0.004 MB	2026-05-20 15:54:50
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_inventory_full.csv	25357	0.024 MB	2026-05-20 15:54:50
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_key_artifact_inventory.csv	12518	0.012 MB	2026-05-20 15:54:50
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_note_copy.md	63374	0.060 MB	2026-05-20 15:53:55
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_notebook_inventory.csv	1972	0.002 MB	2026-05-20 15:54:50
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\PUBLIC_tree_full.txt	20244	0.019 MB	2026-05-20 15:54:50
FILE	PUBLIC\handoff\PUBLIC_lineage_snapshot_20260520_155450\README.md	444	0.000 MB	2026-05-20 15:54:50
DIR 	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520		 MB	2026-05-20 15:53:04
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\misnumbered_06_model_artifacts_audit.csv	5455	0.005 MB	2026-05-20 15:53:56
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_06xy_notebook_relocation_260520.csv	433	0.000 MB	2026-05-20 15:53:04
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_existing_inventory_before_realignment.csv	52404	0.050 MB	2026-05-20 15:53:56
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_pipeline_realignment_final_checks.csv	2299	0.002 MB	2026-05-20 15:53:04
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_pipeline_realignment_zip_inventory.csv	1510	0.001 MB	2026-05-20 15:53:58
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\PUBLIC_pipeline_stage_map_260520.csv	8841	0.008 MB	2026-05-20 15:53:56
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\README.md	2652	0.003 MB	2026-05-20 15:53:56
FILE	PUBLIC\handoff\PUBLIC_pipeline_realignment_260520\run_realignment_260520.py	32866	0.031 MB	2026-05-20 15:53:56
DIR 	PUBLIC\handoff\PUBLIC_structure_correction_2_260520		 MB	2026-05-20 16:08:10
FILE	PUBLIC\handoff\PUBLIC_structure_correction_2_260520\PUBLIC_99_model_selections_manifest.csv	6582	0.006 MB	2026-05-20 16:08:10
FILE	PUBLIC\handoff\PUBLIC_structure_correction_2_260520\PUBLIC_inventory_before_correction2.csv	56072	0.053 MB	2026-05-20 16:08:10
FILE	PUBLIC\handoff\PUBLIC_structure_correction_2_260520\PUBLIC_results_model_reference_manifest.csv	3152	0.003 MB	2026-05-20 16:08:10
FILE	PUBLIC\handoff\PUBLIC_structure_correction_2_260520\PUBLIC_structure_correction_2_final_checks.csv	4056	0.004 MB	2026-05-20 16:10:14
FILE	PUBLIC\handoff\PUBLIC_structure_correction_2_260520\PUBLIC_structure_correction_2_zip_inventory.csv	1624	0.002 MB	2026-05-20 16:10:14
FILE	PUBLIC\handoff\PUBLIC_structure_correction_2_260520\README.md	6503	0.006 MB	2026-05-20 16:10:14
DIR 	PUBLIC\handoff\PUBLIC_structure_snapshot_20260521_175230		 MB	2026-05-21 17:52:30
FILE	PUBLIC\handoff\PUBLIC_structure_snapshot_20260521_175230\PUBLIC_tree_full.txt	55050	0.052 MB	2026-05-21 17:52:30
FILE	PUBLIC\note.md	136156	0.130 MB	2026-05-21 17:38:46
DIR 	PUBLIC\notebooks		 MB	2026-05-21 17:37:39
DIR 	PUBLIC\notebooks\_archive		 MB	2026-05-20 15:52:37
DIR 	PUBLIC\notebooks\_archive\misnumbered_06_model_notebooks_260520		 MB	2026-05-20 15:47:58
DIR 	PUBLIC\notebooks\06_dataset_260520		 MB	2026-05-20 15:52:37
FILE	PUBLIC\notebooks\06_dataset_260520\06x_dataset_generation_260515.ipynb	49286	0.047 MB	2026-05-20 13:33:51
FILE	PUBLIC\notebooks\06_dataset_260520\06y_promo_split_260520.ipynb	18001	0.017 MB	2026-05-20 13:34:11
FILE	PUBLIC\notebooks\06_dataset_260520\README.md	2289	0.002 MB	2026-05-20 16:08:10
FILE	PUBLIC\notebooks\06z_gb_promo0_logretention_only.ipynb	49630	0.047 MB	2026-05-21 17:37:39
DIR 	PUBLIC\notebooks\07_feature_mapping_AARRR_260520		 MB	2026-05-20 15:26:44
FILE	PUBLIC\notebooks\07_feature_mapping_AARRR_260520\README.md	1351	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\08_promotion_nonpromotion_EDA_260520		 MB	2026-05-20 15:26:44
FILE	PUBLIC\notebooks\08_promotion_nonpromotion_EDA_260520\README.md	1422	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\09_promotion_repurchase_2x2_EDA_260520		 MB	2026-05-20 15:26:44
FILE	PUBLIC\notebooks\09_promotion_repurchase_2x2_EDA_260520\README.md	1422	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\10_feature_distribution_redundancy_pre_audit_260520		 MB	2026-05-20 15:26:44
FILE	PUBLIC\notebooks\10_feature_distribution_redundancy_pre_audit_260520\README.md	1445	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\11_baseline_growth_comparison_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\11_baseline_growth_comparison_260520\11_lr_baseline_promo0.ipynb	36581	0.035 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\11_baseline_growth_comparison_260520\11_lr_baseline_promo1.ipynb	36670	0.035 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\11_baseline_growth_comparison_260520\README.md	985	0.001 MB	2026-05-20 17:02:28
DIR 	PUBLIC\notebooks\12_model_family_comparison_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\12_model_family_comparison_260520\12_gradientboosting_promo0.ipynb	49572	0.047 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\12_model_family_comparison_260520\12_gradientboosting_promo1.ipynb	49695	0.047 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\12_model_family_comparison_260520\README.md	863	0.001 MB	2026-05-20 17:02:28
DIR 	PUBLIC\notebooks\14_candidate_tuning_260520		 MB	2026-05-20 15:26:44
FILE	PUBLIC\notebooks\14_candidate_tuning_260520\README.md	1390	0.001 MB	2026-05-20 16:08:10
DIR 	PUBLIC\notebooks\15_oof_score_or_sensitivity_260520		 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\15_oof_score_or_sensitivity_260520\15_four_model_oof_score_generation_260520.ipynb	13765	0.013 MB	2026-05-21 17:37:37
FILE	PUBLIC\notebooks\15_oof_score_or_sensitivity_260520\15_four_model_oof_score_generation_260520_executed.ipynb	25682	0.024 MB	2026-05-21 17:37:37
